369,70,151,257,298,351,304,512,391,289,298,351,133,20,375,202,96,39,-2,402,262,248,304,304,266,18,368,49,72,314,36,71,266,176,71,374,176,365,18,290,306,142,100,364,242,397,133,138,90,109,43,31,179,406,399,5,343,58,345,399,140,173,143,251,94,94,1,212,-2,142,142,340,197,369,125,396,349,388,125,85,513,242,253,243,261,125,108,36,36,369,370,393,204,142,257,368,350,353,96,142,-2,-2,306,-2,304,133,214,-2,-2,-2,-2,-2,193,186,-2,281,362,365,-2,-2,211,97,-2,-2,-2,-2,259,186,111,97,186,179,369,145,514,70,375,395,304,304,84,40,375,162,375,378,125,257,349,140,314,319,102,102,364,355,364,257,364,133,335,344,150,56,137,115,369,31,122,210,-2,353,140,333,176,353,140,368,515,19,374,355,58,175,78,199,276,276,133,133,344,369,516,276,170,70,384,139,256,39,5,391,139,138,18,277,49,92,326,187,18,24,407,304,322,391,94,352,352,29,123,334,276,259,97,100,19,57,180,369,33,32,287,32,369,210,199,276,86,33,366,140,397,248,348,349,135,134,92,90,24,276,344,89,65,87,
397,257,245,375,68,77,349,369,356,150,369,133,1,349,133,94,85,359,139,248,58,94,231,397,374,132,517,375,53,378,289,345,518,34,364,259,298,32,187,519,363,356,345,399,34,352,231,520,106,221,221,355,7,360,180,398,302,267,521,12,522,95,248,369,314,314,395,67,97,193,58,399,20,267,13,299,48,345,65,399,414,374,366,329,31,119,13,340,300,375,369,92,414,105,227,334,221,352,267,373,341,259,304,147,9,245,127,100,169,353,79,366,6,85,206,134,212,18,133,121,132,111,268,331,137,48,369,304,357,302,340,149,396,96,166,369,37,158,110,173,370,304,201,399,360,374,2,185,209,84,187,72,29,37,363,104,398,369,281,54,351,314,57,189,-2,137,394,26,261,159,30,227,229,139,349,124,141,36,394,414,39,263,189,143,73,333,302,338,19,213,354,523,338,375,350,51,79,266,306,110,157,349,146,369,94,168,410,261,173,373,131,140,259,289,245,317,94,350,173,94,253,9,375,257,351,356,359,375,65,34,39,-2,365,524,173,166,314,135,359,94,132,143,354,241,135,15,40,88,90,364,2,10,375,356,13,37,
32,396,18,142,367,53,174,343,166,24,408,100,109,10,330,306,306,199,60,58,145,45,357,247,325,124,369,257,329,97,140,138,319,32,138,87,396,155,144,408,143,259,221,187,406,348,188,315,172,131,72,407,11,349,143,212,22,135,389,368,396,295,264,227,371,36,135,365,281,334,46,134,525,345,375,18,286,329,345,249,365,90,59,348,79,355,34,303,149,65,414,29,333,10,355,129,367,390,39,365,374,135,360,388,48,94,13,396,408,202,133,369,355,363,22,75,26,394,239,335,335,10,379,184,138,345,89,32,162,316,314,317,351,94,376,279,173,231,378,105,192,8,67,325,118,138,350,297,135,145,24,40,289,10,354,279,367,322,321,366,85,18,134,57,380,325,106,17,40,235,23,171,53,38,25,408,12,315,4,43,375,389,257,298,44,140,37,295,116,391,264,365,65,355,184,10,250,139,175,177,194,259,352,167,371,72,413,353,297,261,141,338,413,256,350,169,32,110,177,257,64,31,345,133,19,130,43,135,31,137,142,294,89,352,143,79,137,135,334,179,19,106,352,317,352,136,205,368,139,134,261,248,90,398,1,288,
369,146,229,31,369,59,140,361,159,135,40,58,137,295,380,23,17,2,281,323,39,30,167,221,139,259,200,349,227,265,221,32,165,171,189,161,9,65,15,381,396,314,374,118,140,35,173,328,345,183,40,31,273,306,130,173,188,381,235,325,365,171,214,84,349,378,381,376,358,38,392,358,352,110,76,152,76,202,336,32,84,76,84,139,336,314,365,365,304,152,59,152,73,89,152,302,73,152,140,104,129,281,344,211,268,176,306,5,104,181,350,138,167,104,330,109,357,18,257,143,67,48,-2,366,135,305,133,369,133,31,141,196,272,217,376,196,98,272,26,141,26,380,107,141,196,398,196,105,360,202,201,279,370,355,149,146,229,369,201,304,109,200,397,143,376,206,156,179,94,355,201,18,72,323,98,90,18,125,38,145,125,161,368,172,242,94,205,72,352,178,258,135,140,316,198,336,257,106,405,315,140,176,264,68,180,72,97,135,370,50,1,173,24,206,405,53,314,78,139,179,179,227,350,73,133,86,86,86,90,143,40,-2,90,-2,-2,94,90,253,90,148,129,148,97,64,253,149,358,159,336,4,40,133,59,116,116,383,
60,68,60,276,276,44,89,262,369,133,149,259,54,40,346,133,58,357,126,343,145,173,377,178,181,384,98,44,94,40,267,68,297,205,180,397,242,16,138,138,526,173,297,16,31,140,107,103,60,44,162,157,78,84,396,307,268,29,48,152,138,111,48,111,148,78,133,329,140,73,188,384,376,55,527,152,165,259,29,44,107,135,55,173,329,88,255,31,257,44,407,98,343,9,133,37,190,297,74,135,133,528,-2,143,132,303,135,74,75,349,107,94,303,135,100,56,148,44,43,31,337,185,173,247,297,250,156,33,107,261,145,126,388,406,175,143,248,181,111,33,111,135,135,325,132,133,135,369,135,396,31,411,201,173,399,173,364,268,7,104,134,349,193,178,139,154,355,396,72,399,231,138,267,299,369,399,208,173,529,169,169,144,156,366,341,354,209,161,138,178,119,304,152,139,99,19,205,37,168,373,373,202,152,363,144,264,185,20,200,37,530,148,202,72,360,360,149,349,369,363,347,303,169,210,185,250,304,133,263,136,33,268,353,369,145,86,144,72,143,58,355,193,363,363,189,173,34,273,268,9,299,378,142,9,105,349,
378,-2,358,96,96,9,49,-2,358,247,143,326,100,256,79,244,94,104,56,142,104,13,126,10,215,531,87,142,369,379,136,150,136,161,125,351,267,86,111,262,24,161,88,125,375,111,162,130,58,111,175,175,318,74,142,145,350,248,239,369,152,365,14,221,239,304,363,259,222,287,51,303,349,130,7,304,350,343,126,355,343,10,410,406,355,532,193,213,58,37,19,189,533,109,14,20,390,534,185,374,185,350,107,348,355,138,138,345,3,265,396,196,370,345,299,133,269,186,37,144,355,317,139,269,162,133,79,264,350,289,32,345,79,333,173,393,2,173,364,364,365,300,65,388,243,333,262,364,304,26,195,329,173,300,124,333,412,55,88,376,26,376,353,365,173,145,535,67,40,142,139,4,111,364,314,173,32,167,173,365,365,376,314,104,179,266,267,267,-2,171,74,352,130,289,536,23,289,23,1,57,374,29,133,374,310,86,305,108,5,85,286,173,306,406,267,305,14,360,134,537,316,133,345,316,69,284,49,156,106,143,180,107,60,156,396,137,392,5,70,152,323,37,304,374,266,254,538,118,314,324,37,170,68,133,-2,123,
204,539,195,37,100,361,367,407,540,133,68,54,334,206,124,173,336,353,388,541,368,189,0,192,239,132,350,146,39,179,339,370,88,13,263,263,100,20,93,5,77,89,79,116,333,542,312,257,123,396,370,349,349,33,211,145,350,45,73,346,124,239,349,99,364,146,189,79,100,198,57,257,36,349,99,94,137,123,37,303,211,339,191,369,57,239,173,10,376,113,346,260,349,1,304,144,246,205,216,209,180,272,374,65,398,304,398,34,37,369,257,253,48,107,48,345,124,119,215,351,245,369,118,302,125,206,56,147,143,116,379,340,78,255,244,13,94,366,119,379,543,115,142,373,94,56,398,341,147,106,95,414,20,183,72,227,322,314,352,132,257,84,79,110,388,69,369,178,407,204,201,396,367,133,398,100,306,381,354,544,130,158,127,326,352,2,361,359,113,545,169,369,1,252,302,334,123,358,78,341,114,380,374,65,241,353,1,102,161,364,56,354,13,130,222,126,-2,159,78,-2,133,229,209,372,118,376,147,255,195,100,79,37,299,173,211,410,119,157,354,352,169,19,393,388,168,5,204,178,319,94,20,116,122,103,313,100,
374,365,106,106,6,116,321,46,369,1,134,336,352,343,173,350,325,414,266,34,349,383,79,73,257,65,263,192,-2,104,73,-2,169,176,321,383,128,168,295,133,410,345,90,139,125,257,305,345,307,32,84,173,260,2,138,372,67,375,330,166,295,350,340,125,1,392,230,153,406,392,298,65,79,179,0,22,353,339,349,346,53,69,106,257,257,326,58,58,341,48,13,53,47,119,79,257,393,88,176,352,248,295,165,384,264,107,240,384,292,402,225,113,188,365,65,145,31,19,70,168,354,143,325,37,329,2,142,58,147,373,345,213,297,375,393,165,138,124,116,69,398,30,342,235,375,370,379,367,238,202,125,378,43,130,128,128,350,119,133,162,38,345,295,360,129,78,225,361,176,375,290,37,261,365,31,11,23,173,372,29,345,203,-2,246,-2,162,350,375,138,184,157,383,106,329,367,119,0,359,260,292,373,317,104,355,1,321,192,29,115,152,56,290,35,281,316,106,133,243,349,262,304,100,407,138,169,347,341,314,37,118,321,134,115,321,263,225,119,-2,288,220,100,211,66,1,260,334,13,4,4,175,319,393,208,316,316,324,
65,257,137,38,137,100,324,23,25,134,1,354,250,184,95,106,137,125,130,113,239,352,384,32,360,254,61,192,193,125,171,74,95,325,368,12,371,288,137,201,354,126,193,272,42,247,169,354,133,399,546,162,412,354,314,118,94,177,261,350,40,31,58,120,363,79,413,19,37,130,381,44,51,58,375,164,28,137,368,350,257,118,175,304,64,130,370,256,145,263,363,-2,185,314,365,371,56,58,238,398,139,229,130,355,257,79,383,369,304,137,376,1,373,362,108,375,246,60,95,121,77,59,-2,288,248,248,370,412,227,65,116,322,238,281,118,119,368,78,248,39,133,139,118,329,32,363,197,21,329,185,130,19,374,225,370,125,197,123,393,173,181,115,214,354,208,365,173,185,183,208,58,35,252,248,353,132,197,350,78,157,365,31,371,273,67,165,322,4,547,47,128,132,402,225,4,21,173,31,30,173,369,188,214,379,317,350,386,135,225,399,167,225,214,-2,182,345,130,370,266,314,226,135,130,356,370,213,337,337,548,150,376,141,249,378,49,125,130,376,79,113,163,49,334,336,345,187,113,271,278,180,106,113,323,113,336,374,
113,370,128,256,375,116,376,187,144,375,264,113,43,345,376,144,157,256,376,376,364,337,336,336,337,190,130,369,128,186,186,336,364,336,333,303,256,185,159,143,380,345,100,375,349,111,248,369,61,259,259,394,406,59,258,-2,-2,161,32,257,225,208,133,134,396,396,7,363,369,263,89,146,154,77,87,89,11,324,149,127,414,154,13,140,65,140,133,159,37,140,135,324,173,5,349,89,404,254,7,325,163,267,324,396,340,97,253,67,107,221,323,248,141,366,92,4,185,266,210,152,105,362,5,37,34,180,399,94,125,396,45,165,183,183,185,4,57,244,205,357,334,133,119,189,48,37,171,96,370,124,76,392,94,110,367,78,78,111,29,366,370,85,105,376,69,355,153,298,305,79,-2,67,123,364,158,56,-2,59,148,-2,215,2,357,352,128,8,94,5,369,370,2,360,45,263,103,1,12,87,145,373,146,134,65,549,168,144,36,297,139,393,178,178,20,36,-2,20,304,363,113,141,368,222,65,375,20,79,144,317,10,264,343,143,187,395,155,38,72,57,324,2,22,40,8,149,396,78,369,396,369,245,133,76,257,291,143,7,
